╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff92982000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    136 ns  (line already in cache)
[attacker]   DRAM miss     =   2314 ns  (line not in cache)
[attacker]   Threshold     =   1225 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  113     1354        miss      17 hits so far
  114     2500        miss      17 hits so far
  115     1145        HIT ◄   18 hits so far
  116     2239        miss      18 hits so far
  117     1927        miss      18 hits so far
  118     2135        miss      18 hits so far
  119     2447        miss      18 hits so far
  120     1666        miss      18 hits so far
  121     1406        miss      18 hits so far
  122     1041        HIT ◄   19 hits so far
  123     1666        miss      19 hits so far
  124     2604        miss      19 hits so far
  125     1510        miss      19 hits so far
  126     1354        miss      19 hits so far
  127     2083        miss      19 hits so far
  128     1822        miss      19 hits so far
  129     1979        miss      19 hits so far
  130     1562        miss      19 hits so far
  131     1197        HIT ◄   20 hits so far
  132     2656        miss      20 hits so far
  133     2395        miss      20 hits so far
  134     2239        miss      20 hits so far
  135     2552        miss      20 hits so far
  136     2604        miss      20 hits so far
  137     2135        miss      20 hits so far
  138     2187        miss      20 hits so far
  139     2135        miss      20 hits so far
  140     2552        miss      20 hits so far
  141     2395        miss      20 hits so far
  142     9270        miss      20 hits so far
  143     2239        miss      20 hits so far
  144     2239        miss      20 hits so far
  145     1979        miss      20 hits so far
  146     2604        miss      20 hits so far
  147     1979        miss      20 hits so far
  148     625         HIT ◄   21 hits so far
  149     3489        miss      21 hits so far
  150     2968        miss      21 hits so far
  151     2291        miss      21 hits so far
  152     2239        miss      21 hits so far
  153     2135        miss      21 hits so far
  154     2291        miss      21 hits so far
  155     2135        miss      21 hits so far
  156     1614        miss      21 hits so far
  157     2239        miss      21 hits so far
  158     3489        miss      21 hits so far
  159     2083        miss      21 hits so far
  160     2656        miss      21 hits so far
  161     2031        miss      21 hits so far
  162     2395        miss      21 hits so far
  163     2343        miss      21 hits so far
  164     1041        HIT ◄   22 hits so far
  165     3072        miss      22 hits so far
  166     3125        miss      22 hits so far
  167     2135        miss      22 hits so far
  168     2187        miss      22 hits so far
  169     2395        miss      22 hits so far
  170     1875        miss      22 hits so far
  171     2031        miss      22 hits so far
  172     1250        miss      22 hits so far
  173     2916        miss      22 hits so far
  174     2083        miss      22 hits so far
  175     2395        miss      22 hits so far
  176     2447        miss      22 hits so far
  177     2135        miss      22 hits so far
  178     3020        miss      22 hits so far
  179     2187        miss      22 hits so far
  180     1718        miss      22 hits so far
  181     2656        miss      22 hits so far
  182     2239        miss      22 hits so far
  183     2291        miss      22 hits so far
  184     2135        miss      22 hits so far
  185     1510        miss      22 hits so far
  186     2447        miss      22 hits so far
  187     2083        miss      22 hits so far
  188     1458        miss      22 hits so far
  189     2604        miss      22 hits so far
  190     2447        miss      22 hits so far
  191     2500        miss      22 hits so far
  192     2916        miss      22 hits so far
  193     2552        miss      22 hits so far
  194     2812        miss      22 hits so far
  195     2135        miss      22 hits so far
  196     1875        miss      22 hits so far
  197     2395        miss      22 hits so far
  198     2552        miss      22 hits so far
  199     2291        miss      22 hits so far
  200     2812        miss      22 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 22 / 190  (11%)
  Average reload time: 1995 ns
  Threshold          : 1225 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 32  30 38 20 7c 20 69 74 65  │ 1781303208 | ite ║
  ║  0050   72 3d 31 38 39 00 00 00  00 00 00 00 00 00 00 00  │ r=189........... ║
  ║  0060   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ╚════════════════════════════════════════════════════════════════╝

  ╔══════════════════════════════════════════════════════════════╗
  ║       *** FLUSH+RELOAD ATTACK SUCCESSFUL ***                ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Cache hits observed   : 22                                  ║
  ║  Hit rate              : 11                                 %║
  ║  Average reload time   : 1995                              ns ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  EXTRACTED SESSION TOKEN:                                   ║
  ║    SESSION | id=8f3a1c9d2e7b4056 | user=bob | role=admin | expire║
  ║    pires=1781303208 | iter=189                                   ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Attack used no IPC, no signals, no ptrace.                 ║
  ║  Token was read purely via cache timing side-channel.       ║
  ╚══════════════════════════════════════════════════════════════╝

[attacker] Done.
