╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffad8b2000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    321 ns  (line already in cache)
[attacker]   DRAM miss     =   2045 ns  (line not in cache)
[attacker]   Threshold     =   1183 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 33  33 39 20 7c 20 69 74 65  │ 1781303339 | ite ║
  ║  0050   72 3d 32 31 34 00 00 00  00 00 00 00 00 00 00 00  │ r=214........... ║
  ║  0060   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ╚════════════════════════════════════════════════════════════════╝

  ╔══════════════════════════════════════════════════════════════╗
  ║       *** FLUSH+RELOAD ATTACK SUCCESSFUL ***                ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Cache hits observed   : 4                                   ║
  ║  Hit rate              : 2                                  %║
  ║  Average reload time   : 2286                              ns ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  EXTRACTED SESSION TOKEN:                                   ║
  ║    SESSION | id=8f3a1c9d2e7b4056 | user=bob | role=admin | expire║
  ║    pires=1781303339 | iter=214                                   ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Attack used no IPC, no signals, no ptrace.                 ║
  ║  Token was read purely via cache timing side-channel.       ║
  ╚══════════════════════════════════════════════════════════════╝

[attacker] Done.
